Landroid/app/appsearch/AppSearchManagerFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;Landroid/os/IBinder;)Ljava/lang/Object;,system-api,test-api
Landroid/app/appsearch/AppSearchManagerFrameworkInitializer;->initialize()V,system-api,test-api
Landroid/app/appsearch/AppSearchMigrationHelper;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_INTERNAL_ERROR:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_INVALID_ARGUMENT:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_INVALID_SCHEMA:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_IO_ERROR:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_NOT_FOUND:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_OK:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_OUT_OF_SPACE:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_SECURITY_ERROR:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_UNKNOWN_ERROR:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->getErrorMessage()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->getResultCode()I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->getResultValue()Ljava/lang/Object;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->isSuccess()Z,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->newFailedResult(ILjava/lang/String;)Landroid/app/appsearch/AppSearchResult;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->newSuccessfulResult(Ljava/lang/Object;)Landroid/app/appsearch/AppSearchResult;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$$ExternalSyntheticLambda0;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$BooleanPropertyConfig$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$BooleanPropertyConfig$Builder;->build()Landroid/app/appsearch/AppSearchSchema$BooleanPropertyConfig;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$BooleanPropertyConfig$Builder;->setCardinality(I)Landroid/app/appsearch/AppSearchSchema$BooleanPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$Builder;->addParentType(Ljava/lang/String;)Landroid/app/appsearch/AppSearchSchema$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$Builder;->addProperty(Landroid/app/appsearch/AppSearchSchema$PropertyConfig;)Landroid/app/appsearch/AppSearchSchema$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$Builder;->build()Landroid/app/appsearch/AppSearchSchema;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$BytesPropertyConfig$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$BytesPropertyConfig$Builder;->build()Landroid/app/appsearch/AppSearchSchema$BytesPropertyConfig;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$BytesPropertyConfig$Builder;->setCardinality(I)Landroid/app/appsearch/AppSearchSchema$BytesPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig$Builder;-><init>(Ljava/lang/String;Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig$Builder;->addIndexableNestedProperties(Ljava/util/Collection;)Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig$Builder;->build()Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig$Builder;->setCardinality(I)Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig$Builder;->setShouldIndexNestedProperties(Z)Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig;->getSchemaType()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DocumentPropertyConfig;->shouldIndexNestedProperties()Z,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DoublePropertyConfig$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DoublePropertyConfig$Builder;->build()Landroid/app/appsearch/AppSearchSchema$DoublePropertyConfig;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$DoublePropertyConfig$Builder;->setCardinality(I)Landroid/app/appsearch/AppSearchSchema$DoublePropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig$Builder;->build()Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig$Builder;->setCardinality(I)Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig$Builder;->setIndexingType(I)Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig;->INDEXING_TYPE_NONE:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig;->INDEXING_TYPE_RANGE:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$LongPropertyConfig;->getIndexingType()I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$PropertyConfig;->CARDINALITY_OPTIONAL:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$PropertyConfig;->CARDINALITY_REPEATED:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$PropertyConfig;->CARDINALITY_REQUIRED:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$PropertyConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$PropertyConfig;->getCardinality()I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$PropertyConfig;->getName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$PropertyConfig;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$PropertyConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;->build()Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;->setCardinality(I)Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;->setIndexingType(I)Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;->setJoinableValueType(I)Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;->setTokenizerType(I)Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->INDEXING_TYPE_EXACT_TERMS:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->INDEXING_TYPE_NONE:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->INDEXING_TYPE_PREFIXES:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->JOINABLE_VALUE_TYPE_NONE:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->JOINABLE_VALUE_TYPE_QUALIFIED_ID:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->TOKENIZER_TYPE_NONE:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->TOKENIZER_TYPE_PLAIN:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->TOKENIZER_TYPE_RFC822:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->TOKENIZER_TYPE_VERBATIM:I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->getIndexingType()I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->getJoinableValueType()I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema$StringPropertyConfig;->getTokenizerType()I,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema;->getProperties()Ljava/util/List;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema;->getSchemaType()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSchema;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession$$ExternalSyntheticLambda1;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession$4$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession$4$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->getByDocumentId(Landroid/app/appsearch/GetByDocumentIdRequest;Ljava/util/concurrent/Executor;Landroid/app/appsearch/BatchResultCallback;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->getNamespaces(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->getSchema(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->getStorageInfo(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->put(Landroid/app/appsearch/PutDocumentsRequest;Ljava/util/concurrent/Executor;Landroid/app/appsearch/BatchResultCallback;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->remove(Landroid/app/appsearch/RemoveByDocumentIdRequest;Ljava/util/concurrent/Executor;Landroid/app/appsearch/BatchResultCallback;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->remove(Ljava/lang/String;Landroid/app/appsearch/SearchSpec;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->reportUsage(Landroid/app/appsearch/ReportUsageRequest;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->search(Ljava/lang/String;Landroid/app/appsearch/SearchSpec;)Landroid/app/appsearch/SearchResults;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->searchSuggestion(Ljava/lang/String;Landroid/app/appsearch/SearchSuggestionSpec;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchSession;->setSchema(Landroid/app/appsearch/SetSchemaRequest;Ljava/util/concurrent/Executor;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/BatchResultCallback;->onResult(Landroid/app/appsearch/AppSearchBatchResult;)V,public-api,system-api,test-api
Landroid/app/appsearch/BatchResultCallback;->onSystemError(Ljava/lang/Throwable;)V,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->build()Landroid/app/appsearch/GenericDocument;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->setCreationTimestampMillis(J)Landroid/app/appsearch/GenericDocument$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->setPropertyBoolean(Ljava/lang/String;[Z)Landroid/app/appsearch/GenericDocument$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->setPropertyBytes(Ljava/lang/String;[[B)Landroid/app/appsearch/GenericDocument$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->setPropertyDocument(Ljava/lang/String;[Landroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/GenericDocument$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->setPropertyDouble(Ljava/lang/String;[D)Landroid/app/appsearch/GenericDocument$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->setPropertyLong(Ljava/lang/String;[J)Landroid/app/appsearch/GenericDocument$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->setPropertyString(Ljava/lang/String;[Ljava/lang/String;)Landroid/app/appsearch/GenericDocument$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->setScore(I)Landroid/app/appsearch/GenericDocument$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument$Builder;->setTtlMillis(J)Landroid/app/appsearch/GenericDocument$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;-><init>(Landroid/app/appsearch/GenericDocument;)V,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getCreationTimestampMillis()J,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getId()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getMaxIndexedProperties()I,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getNamespace()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getProperty(Ljava/lang/String;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyBoolean(Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyBooleanArray(Ljava/lang/String;)[Z,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyBytes(Ljava/lang/String;)[B,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyBytesArray(Ljava/lang/String;)[[B,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyDocument(Ljava/lang/String;)Landroid/app/appsearch/GenericDocument;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyDocumentArray(Ljava/lang/String;)[Landroid/app/appsearch/GenericDocument;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyDouble(Ljava/lang/String;)D,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyDoubleArray(Ljava/lang/String;)[D,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyLong(Ljava/lang/String;)J,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyLongArray(Ljava/lang/String;)[J,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyNames()Ljava/util/Set;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyString(Ljava/lang/String;)Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyStringArray(Ljava/lang/String;)[Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getSchemaType()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getScore()I,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getTtlMillis()J,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/GenericDocument;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->addIds(Ljava/util/Collection;)Landroid/app/appsearch/GetByDocumentIdRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->addIds([Ljava/lang/String;)Landroid/app/appsearch/GetByDocumentIdRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->addProjection(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/GetByDocumentIdRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->addProjectionPaths(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/GetByDocumentIdRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->build()Landroid/app/appsearch/GetByDocumentIdRequest;,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->PROJECTION_SCHEMA_TYPE_WILDCARD:Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->getIds()Ljava/util/Set;,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->getNamespace()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->getProjectionPaths()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->getProjections()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;-><init>()V,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->addSchema(Landroid/app/appsearch/AppSearchSchema;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->addSchemaTypeNotDisplayedBySystem(Ljava/lang/String;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->build()Landroid/app/appsearch/GetSchemaResponse;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->setRequiredPermissionsForSchemaTypeVisibility(Ljava/lang/String;Ljava/util/Set;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->setSchemaTypeVisibleToPackages(Ljava/lang/String;Ljava/util/Set;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->setVersion(I)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getRequiredPermissionsForSchemaTypeVisibility()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getSchemaTypesNotDisplayedBySystem()Ljava/util/Set;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getSchemaTypesVisibleToPackages()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getSchemas()Ljava/util/Set;,public-api,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getVersion()I,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$4$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$4$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$4$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->getByDocumentId(Ljava/lang/String;Ljava/lang/String;Landroid/app/appsearch/GetByDocumentIdRequest;Ljava/util/concurrent/Executor;Landroid/app/appsearch/BatchResultCallback;)V,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->getSchema(Ljava/lang/String;Ljava/lang/String;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->registerObserverCallback(Ljava/lang/String;Landroid/app/appsearch/observer/ObserverSpec;Ljava/util/concurrent/Executor;Landroid/app/appsearch/observer/ObserverCallback;)V,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->reportSystemUsage(Landroid/app/appsearch/ReportSystemUsageRequest;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->search(Ljava/lang/String;Landroid/app/appsearch/SearchSpec;)Landroid/app/appsearch/SearchResults;,public-api,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->unregisterObserverCallback(Ljava/lang/String;Landroid/app/appsearch/observer/ObserverCallback;)V,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;->build()Landroid/app/appsearch/JoinSpec;,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;->setAggregationScoringStrategy(I)Landroid/app/appsearch/JoinSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;->setMaxJoinedResultCount(I)Landroid/app/appsearch/JoinSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;->setNestedSearch(Ljava/lang/String;Landroid/app/appsearch/SearchSpec;)Landroid/app/appsearch/JoinSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_AVG_RANKING_SIGNAL:I,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_MAX_RANKING_SIGNAL:I,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_MIN_RANKING_SIGNAL:I,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_OUTER_RESULT_RANKING_SIGNAL:I,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_RESULT_COUNT:I,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_SUM_RANKING_SIGNAL:I,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getAggregationScoringStrategy()I,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getChildPropertyExpression()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getMaxJoinedResultCount()I,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getNestedQuery()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getNestedSearchSpec()Landroid/app/appsearch/SearchSpec;,public-api,system-api,test-api
Landroid/app/appsearch/Migrator;-><init>()V,public-api,system-api,test-api
