Landroid/net/eap/EapAkaInfo$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapAkaOption$Builder;->setReauthId([B)Landroid/net/eap/EapSessionConfig$EapAkaOption$Builder;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapAkaOption;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapAkaOption;->getReauthId()[B,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapAkaOption;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapAkaPrimeConfig;->allowsMismatchedNetworkNames()Z,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapAkaPrimeConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapAkaPrimeConfig;->getNetworkName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapAkaPrimeConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMethodConfig;->EAP_TYPE_AKA:I,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMethodConfig;->EAP_TYPE_AKA_PRIME:I,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMethodConfig;->EAP_TYPE_MSCHAP_V2:I,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMethodConfig;->EAP_TYPE_SIM:I,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMethodConfig;->EAP_TYPE_TTLS:I,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMethodConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMethodConfig;->getMethodType()I,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMethodConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMsChapV2Config;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMsChapV2Config;->getPassword()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMsChapV2Config;->getUsername()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapMsChapV2Config;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapTtlsConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapTtlsConfig;->getInnerEapSessionConfig()Landroid/net/eap/EapSessionConfig;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapTtlsConfig;->getServerCaCert()Ljava/security/cert/X509Certificate;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapTtlsConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapUiccConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapUiccConfig;->getAppType()I,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapUiccConfig;->getSubId()I,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig$EapUiccConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig;->getEapAkaConfig()Landroid/net/eap/EapSessionConfig$EapAkaConfig;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig;->getEapAkaPrimeConfig()Landroid/net/eap/EapSessionConfig$EapAkaPrimeConfig;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig;->getEapIdentity()[B,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig;->getEapMsChapV2Config()Landroid/net/eap/EapSessionConfig$EapMsChapV2Config;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig;->getEapMsChapV2onfig()Landroid/net/eap/EapSessionConfig$EapMsChapV2Config;,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig;->getEapSimConfig()Landroid/net/eap/EapSessionConfig$EapSimConfig;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig;->getEapTtlsConfig()Landroid/net/eap/EapSessionConfig$EapTtlsConfig;,public-api,sdk,system-api,test-api
Landroid/net/eap/EapSessionConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal$$ExternalSyntheticLambda1;->applyAsInt(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal$Builder;->addDhGroup(I)Landroid/net/ipsec/ike/ChildSaProposal$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal$Builder;->addEncryptionAlgorithm(II)Landroid/net/ipsec/ike/ChildSaProposal$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal$Builder;->addIntegrityAlgorithm(I)Landroid/net/ipsec/ike/ChildSaProposal$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal$Builder;->build()Landroid/net/ipsec/ike/ChildSaProposal;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal;->getSupportedEncryptionAlgorithms()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal;->getSupportedIntegrityAlgorithms()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSaProposal;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionCallback;->onClosed()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionCallback;->onClosedExceptionally(Landroid/net/ipsec/ike/exceptions/IkeException;)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionCallback;->onClosedWithException(Landroid/net/ipsec/ike/exceptions/IkeException;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionCallback;->onIpSecTransformCreated(Landroid/net/IpSecTransform;I)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionCallback;->onIpSecTransformDeleted(Landroid/net/IpSecTransform;I)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionCallback;->onIpSecTransformsMigrated(Landroid/net/IpSecTransform;Landroid/net/IpSecTransform;)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionCallback;->onOpened(Landroid/net/ipsec/ike/ChildSessionConfiguration;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;-><init>(Ljava/util/List;Ljava/util/List;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;->addInternalAddress(Landroid/net/LinkAddress;)Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;->addInternalDhcpServer(Ljava/net/InetAddress;)Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;->addInternalDnsServer(Ljava/net/InetAddress;)Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;->addInternalSubnet(Landroid/net/IpPrefix;)Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;->build()Landroid/net/ipsec/ike/ChildSessionConfiguration;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;->clearInternalAddresses()Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;->clearInternalDhcpServers()Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;->clearInternalDnsServers()Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;->clearInternalSubnets()Landroid/net/ipsec/ike/ChildSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration;->getInboundTrafficSelectors()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration;->getInternalAddresses()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration;->getInternalDhcpServers()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration;->getInternalDnsServers()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration;->getInternalSubnets()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionConfiguration;->getOutboundTrafficSelectors()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionParams;->getChildSaProposals()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionParams;->getHardLifetimeSeconds()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionParams;->getInboundTrafficSelectors()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionParams;->getOutboundTrafficSelectors()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionParams;->getSaProposals()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionParams;->getSoftLifetimeSeconds()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ChildSessionParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeDerAsn1DnIdentification;-><init>(Ljavax/security/auth/x500/X500Principal;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeDerAsn1DnIdentification;->derAsn1Dn:Ljavax/security/auth/x500/X500Principal;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeDerAsn1DnIdentification;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeDerAsn1DnIdentification;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeFqdnIdentification;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeFqdnIdentification;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeFqdnIdentification;->fqdn:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeFqdnIdentification;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeIpv4AddrIdentification;-><init>(Ljava/net/Inet4Address;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeIpv4AddrIdentification;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeIpv4AddrIdentification;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeIpv4AddrIdentification;->ipv4Address:Ljava/net/Inet4Address;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeIpv6AddrIdentification;-><init>(Ljava/net/Inet6Address;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeIpv6AddrIdentification;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeIpv6AddrIdentification;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeIpv6AddrIdentification;->ipv6Address:Ljava/net/Inet6Address;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeKeyIdIdentification;-><init>([B)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeKeyIdIdentification;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeKeyIdIdentification;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeKeyIdIdentification;->keyId:[B,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeRfc822AddrIdentification;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeRfc822AddrIdentification;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeRfc822AddrIdentification;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeRfc822AddrIdentification;->rfc822Name:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal$$ExternalSyntheticLambda0;->applyAsInt(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal$Builder;->addDhGroup(I)Landroid/net/ipsec/ike/IkeSaProposal$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal$Builder;->addEncryptionAlgorithm(II)Landroid/net/ipsec/ike/IkeSaProposal$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal$Builder;->addIntegrityAlgorithm(I)Landroid/net/ipsec/ike/IkeSaProposal$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal$Builder;->addPseudorandomFunction(I)Landroid/net/ipsec/ike/IkeSaProposal$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal$Builder;->build()Landroid/net/ipsec/ike/IkeSaProposal;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal;->getPseudorandomFunctions()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal;->getSupportedEncryptionAlgorithms()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal;->getSupportedIntegrityAlgorithms()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal;->getSupportedPseudorandomFunctions()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSaProposal;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSession;-><init>(Landroid/content/Context;Landroid/net/ipsec/ike/IkeSessionParams;Landroid/net/ipsec/ike/ChildSessionParams;Ljava/util/concurrent/Executor;Landroid/net/ipsec/ike/IkeSessionCallback;Landroid/net/ipsec/ike/ChildSessionCallback;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSession;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSession;->closeChildSession(Landroid/net/ipsec/ike/ChildSessionCallback;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSession;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSession;->kill()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSession;->openChildSession(Landroid/net/ipsec/ike/ChildSessionParams;Landroid/net/ipsec/ike/ChildSessionCallback;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSession;->setNetwork(Landroid/net/Network;)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionCallback;->onClosed()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionCallback;->onClosedExceptionally(Landroid/net/ipsec/ike/exceptions/IkeException;)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionCallback;->onClosedWithException(Landroid/net/ipsec/ike/exceptions/IkeException;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionCallback;->onError(Landroid/net/ipsec/ike/exceptions/IkeException;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionCallback;->onError(Landroid/net/ipsec/ike/exceptions/IkeProtocolException;)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionCallback;->onIkeSessionConnectionInfoChanged(Landroid/net/ipsec/ike/IkeSessionConnectionInfo;)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionCallback;->onOpened(Landroid/net/ipsec/ike/IkeSessionConfiguration;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;-><init>(Landroid/net/ipsec/ike/IkeSessionConnectionInfo;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->addIkeExtension(I)Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->addPcscfServer(Ljava/net/InetAddress;)Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->addRemoteVendorId([B)Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->build()Landroid/net/ipsec/ike/IkeSessionConfiguration;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->clearIkeExtensions()Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->clearPcscfServers()Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->clearRemoteApplicationVersion()Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->clearRemoteVendorIds()Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->setEapInfo(Landroid/net/eap/EapInfo;)Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;->setRemoteApplicationVersion(Ljava/lang/String;)Landroid/net/ipsec/ike/IkeSessionConfiguration$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration;->EXTENSION_TYPE_FRAGMENTATION:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration;->EXTENSION_TYPE_MOBIKE:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration;->getEapInfo()Landroid/net/eap/EapInfo;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration;->getIkeSessionConnectionInfo()Landroid/net/ipsec/ike/IkeSessionConnectionInfo;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration;->getPcscfServers()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration;->getRemoteApplicationVersion()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration;->getRemoteVendorIds()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConfiguration;->isIkeExtensionEnabled(I)Z,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConnectionInfo;-><init>(Ljava/net/InetAddress;Ljava/net/InetAddress;Landroid/net/Network;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConnectionInfo;->getLocalAddress()Ljava/net/InetAddress;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConnectionInfo;->getNetwork()Landroid/net/Network;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionConnectionInfo;->getRemoteAddress()Ljava/net/InetAddress;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;-><init>(Landroid/content/Context;)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;-><init>(Landroid/net/ipsec/ike/IkeSessionParams;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->addIkeOption(I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->addIkeSaProposal(Landroid/net/ipsec/ike/IkeSaProposal;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->addPcscfServerRequest(I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->addPcscfServerRequest(Ljava/net/InetAddress;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->addSaProposal(Landroid/net/ipsec/ike/IkeSaProposal;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->build()Landroid/net/ipsec/ike/IkeSessionParams;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->removeIkeOption(I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setAuthDigitalSignature(Ljava/security/cert/X509Certificate;Ljava/security/cert/X509Certificate;Ljava/security/PrivateKey;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setAuthDigitalSignature(Ljava/security/cert/X509Certificate;Ljava/security/cert/X509Certificate;Ljava/util/List;Ljava/security/PrivateKey;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setAuthEap(Ljava/security/cert/X509Certificate;Landroid/net/eap/EapSessionConfig;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setAuthPsk([B)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setDpdDelaySeconds(I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setDscp(I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setIke3gppExtension(Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setLifetimeSeconds(II)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setLocalIdentification(Landroid/net/ipsec/ike/IkeIdentification;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setNattKeepAliveDelaySeconds(I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
