Landroid/media/ApplicationMediaCapabilities$Builder;->getUnsupportedHdrTypes()Ljava/util/List;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->getUnsupportedVideoMimeTypes()Ljava/util/List;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->isValidVideoCodecHdrType(Ljava/lang/String;)Z,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->isValidVideoCodecMimeType(Ljava/lang/String;)Z,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->mFormatSupportedMap:Ljava/util/Map;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->mIsSlowMotionSupported:Z,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->mSupportedHdrTypes:Ljava/util/Set;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->mSupportedVideoMimeTypes:Ljava/util/Set;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->mUnsupportedHdrTypes:Ljava/util/Set;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->mUnsupportedVideoMimeTypes:Ljava/util/Set;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->parseFormatTag(Lorg/xmlpull/v1/XmlPullParser;)V,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->parseXml(Lorg/xmlpull/v1/XmlPullParser;)V,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->setSlowMotionSupported(Z)Landroid/media/ApplicationMediaCapabilities$Builder;,blocked
Landroid/media/ApplicationMediaCapabilities;-><clinit>()V,blocked
Landroid/media/ApplicationMediaCapabilities;-><init>(Landroid/media/ApplicationMediaCapabilities$Builder;)V,blocked
Landroid/media/ApplicationMediaCapabilities;-><init>(Landroid/media/ApplicationMediaCapabilities$Builder;Landroid/media/ApplicationMediaCapabilities$1;)V,blocked
Landroid/media/ApplicationMediaCapabilities;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->TAG:Ljava/lang/String;,blocked
Landroid/media/ApplicationMediaCapabilities;->createFromXml(Lorg/xmlpull/v1/XmlPullParser;)Landroid/media/ApplicationMediaCapabilities;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->getSupportedHdrTypes()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->getSupportedVideoMimeTypes()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->getUnsupportedHdrTypes()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->getUnsupportedVideoMimeTypes()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->isFormatSpecified(Ljava/lang/String;)Z,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->isHdrTypeSupported(Ljava/lang/String;)Z,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->isSlowMotionSupported()Z,blocked
Landroid/media/ApplicationMediaCapabilities;->isVideoMimeTypeSupported(Ljava/lang/String;)Z,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->mIsSlowMotionSupported:Z,blocked
Landroid/media/ApplicationMediaCapabilities;->mSupportedHdrTypes:Ljava/util/Set;,blocked
Landroid/media/ApplicationMediaCapabilities;->mSupportedVideoMimeTypes:Ljava/util/Set;,blocked
Landroid/media/ApplicationMediaCapabilities;->mUnsupportedHdrTypes:Ljava/util/Set;,blocked
Landroid/media/ApplicationMediaCapabilities;->mUnsupportedVideoMimeTypes:Ljava/util/Set;,blocked
Landroid/media/ApplicationMediaCapabilities;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/BaseMediaParceledListSlice$1;-><init>(Landroid/media/BaseMediaParceledListSlice;ILjava/lang/Class;I)V,blocked
Landroid/media/BaseMediaParceledListSlice$1;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/media/BaseMediaParceledListSlice$1;->this$0:Landroid/media/BaseMediaParceledListSlice;,blocked
Landroid/media/BaseMediaParceledListSlice$1;->val$N:I,blocked
Landroid/media/BaseMediaParceledListSlice$1;->val$callFlags:I,blocked
Landroid/media/BaseMediaParceledListSlice$1;->val$listElementClass:Ljava/lang/Class;,blocked
Landroid/media/BaseMediaParceledListSlice;-><clinit>()V,blocked
Landroid/media/BaseMediaParceledListSlice;-><init>(Landroid/os/Parcel;Ljava/lang/ClassLoader;)V,blocked
Landroid/media/BaseMediaParceledListSlice;-><init>(Ljava/util/List;)V,blocked
Landroid/media/BaseMediaParceledListSlice;->DEBUG:Z,blocked
Landroid/media/BaseMediaParceledListSlice;->MAX_IPC_SIZE:I,blocked
Landroid/media/BaseMediaParceledListSlice;->TAG:Ljava/lang/String;,blocked
Landroid/media/BaseMediaParceledListSlice;->access$000()Z,blocked
Landroid/media/BaseMediaParceledListSlice;->access$100()Ljava/lang/String;,blocked
Landroid/media/BaseMediaParceledListSlice;->access$200(Landroid/media/BaseMediaParceledListSlice;)Ljava/util/List;,blocked
Landroid/media/BaseMediaParceledListSlice;->access$300(Ljava/lang/Class;Ljava/lang/Class;)V,blocked
Landroid/media/BaseMediaParceledListSlice;->getList()Ljava/util/List;,blocked
Landroid/media/BaseMediaParceledListSlice;->mInlineCountLimit:I,blocked
Landroid/media/BaseMediaParceledListSlice;->mList:Ljava/util/List;,blocked
Landroid/media/BaseMediaParceledListSlice;->readCreator(Landroid/os/Parcelable$Creator;Landroid/os/Parcel;Ljava/lang/ClassLoader;)Ljava/lang/Object;,blocked
Landroid/media/BaseMediaParceledListSlice;->readParcelableCreator(Landroid/os/Parcel;Ljava/lang/ClassLoader;)Landroid/os/Parcelable$Creator;,blocked
Landroid/media/BaseMediaParceledListSlice;->setInlineCountLimit(I)V,blocked
Landroid/media/BaseMediaParceledListSlice;->verifySameType(Ljava/lang/Class;Ljava/lang/Class;)V,blocked
Landroid/media/BaseMediaParceledListSlice;->writeElement(Ljava/lang/Object;Landroid/os/Parcel;I)V,blocked
Landroid/media/BaseMediaParceledListSlice;->writeParcelableCreator(Ljava/lang/Object;Landroid/os/Parcel;)V,blocked
Landroid/media/BaseMediaParceledListSlice;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/Controller2Link$1;-><init>()V,blocked
Landroid/media/Controller2Link$1;->createFromParcel(Landroid/os/Parcel;)Landroid/media/Controller2Link;,blocked
Landroid/media/Controller2Link$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Controller2Link$1;->newArray(I)[Landroid/media/Controller2Link;,blocked
Landroid/media/Controller2Link$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Controller2Link$Controller2Stub;-><init>(Landroid/media/Controller2Link;)V,blocked
Landroid/media/Controller2Link$Controller2Stub;-><init>(Landroid/media/Controller2Link;Landroid/media/Controller2Link$1;)V,blocked
Landroid/media/Controller2Link$Controller2Stub;->cancelSessionCommand(I)V,blocked
Landroid/media/Controller2Link$Controller2Stub;->notifyConnected(ILandroid/os/Bundle;)V,blocked
Landroid/media/Controller2Link$Controller2Stub;->notifyDisconnected(I)V,blocked
Landroid/media/Controller2Link$Controller2Stub;->notifyPlaybackActiveChanged(IZ)V,blocked
Landroid/media/Controller2Link$Controller2Stub;->sendSessionCommand(ILandroid/media/Session2Command;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V,blocked
Landroid/media/Controller2Link$Controller2Stub;->this$0:Landroid/media/Controller2Link;,blocked
Landroid/media/Controller2Link;-><clinit>()V,blocked
Landroid/media/Controller2Link;-><init>(Landroid/media/MediaController2;)V,blocked
Landroid/media/Controller2Link;-><init>(Landroid/os/Parcel;)V,blocked
Landroid/media/Controller2Link;->CREATOR:Landroid/os/Parcelable$Creator;,blocked
Landroid/media/Controller2Link;->DEBUG:Z,blocked
Landroid/media/Controller2Link;->TAG:Ljava/lang/String;,blocked
Landroid/media/Controller2Link;->cancelSessionCommand(I)V,blocked
Landroid/media/Controller2Link;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/Controller2Link;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/Controller2Link;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/Controller2Link;->mController:Landroid/media/MediaController2;,blocked
Landroid/media/Controller2Link;->mIController:Landroid/media/IMediaController2;,blocked
Landroid/media/Controller2Link;->notifyConnected(ILandroid/os/Bundle;)V,blocked
Landroid/media/Controller2Link;->notifyDisconnected(I)V,blocked
Landroid/media/Controller2Link;->notifyPlaybackActiveChanged(IZ)V,blocked
Landroid/media/Controller2Link;->onCancelCommand(I)V,blocked
Landroid/media/Controller2Link;->onConnected(ILandroid/os/Bundle;)V,blocked
Landroid/media/Controller2Link;->onDisconnected(I)V,blocked
Landroid/media/Controller2Link;->onPlaybackActiveChanged(IZ)V,blocked
Landroid/media/Controller2Link;->onSessionCommand(ILandroid/media/Session2Command;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V,blocked
Landroid/media/Controller2Link;->sendSessionCommand(ILandroid/media/Session2Command;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V,blocked
Landroid/media/Controller2Link;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/IMediaCommunicationService$Default;-><init>()V,blocked
Landroid/media/IMediaCommunicationService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaCommunicationService$Default;->getSession2Tokens(I)Landroid/media/MediaParceledListSlice;,blocked
Landroid/media/IMediaCommunicationService$Default;->isTrusted(Ljava/lang/String;II)Z,blocked
Landroid/media/IMediaCommunicationService$Default;->notifySession2Created(Landroid/media/Session2Token;)V,blocked
Landroid/media/IMediaCommunicationService$Default;->registerCallback(Landroid/media/IMediaCommunicationServiceCallback;Ljava/lang/String;)V,blocked
Landroid/media/IMediaCommunicationService$Default;->unregisterCallback(Landroid/media/IMediaCommunicationServiceCallback;)V,blocked
Landroid/media/IMediaCommunicationService$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/media/IMediaCommunicationService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaCommunicationService$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/media/IMediaCommunicationService$Stub$Proxy;->getSession2Tokens(I)Landroid/media/MediaParceledListSlice;,blocked
Landroid/media/IMediaCommunicationService$Stub$Proxy;->isTrusted(Ljava/lang/String;II)Z,blocked
Landroid/media/IMediaCommunicationService$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/media/IMediaCommunicationService$Stub$Proxy;->notifySession2Created(Landroid/media/Session2Token;)V,blocked
Landroid/media/IMediaCommunicationService$Stub$Proxy;->registerCallback(Landroid/media/IMediaCommunicationServiceCallback;Ljava/lang/String;)V,blocked
Landroid/media/IMediaCommunicationService$Stub$Proxy;->sDefaultImpl:Landroid/media/IMediaCommunicationService;,blocked
Landroid/media/IMediaCommunicationService$Stub$Proxy;->unregisterCallback(Landroid/media/IMediaCommunicationServiceCallback;)V,blocked
Landroid/media/IMediaCommunicationService$Stub;-><init>()V,blocked
Landroid/media/IMediaCommunicationService$Stub;->TRANSACTION_getSession2Tokens:I,blocked
Landroid/media/IMediaCommunicationService$Stub;->TRANSACTION_isTrusted:I,blocked
Landroid/media/IMediaCommunicationService$Stub;->TRANSACTION_notifySession2Created:I,blocked
Landroid/media/IMediaCommunicationService$Stub;->TRANSACTION_registerCallback:I,blocked
Landroid/media/IMediaCommunicationService$Stub;->TRANSACTION_unregisterCallback:I,blocked
Landroid/media/IMediaCommunicationService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaCommunicationService$Stub;->asInterface(Landroid/os/IBinder;)Landroid/media/IMediaCommunicationService;,blocked
Landroid/media/IMediaCommunicationService$Stub;->getDefaultImpl()Landroid/media/IMediaCommunicationService;,blocked
Landroid/media/IMediaCommunicationService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/media/IMediaCommunicationService$Stub;->setDefaultImpl(Landroid/media/IMediaCommunicationService;)Z,blocked
Landroid/media/IMediaCommunicationService;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/media/IMediaCommunicationService;->getSession2Tokens(I)Landroid/media/MediaParceledListSlice;,blocked
Landroid/media/IMediaCommunicationService;->isTrusted(Ljava/lang/String;II)Z,blocked
Landroid/media/IMediaCommunicationService;->notifySession2Created(Landroid/media/Session2Token;)V,blocked
Landroid/media/IMediaCommunicationService;->registerCallback(Landroid/media/IMediaCommunicationServiceCallback;Ljava/lang/String;)V,blocked
Landroid/media/IMediaCommunicationService;->unregisterCallback(Landroid/media/IMediaCommunicationServiceCallback;)V,blocked
Landroid/media/IMediaCommunicationServiceCallback$Default;-><init>()V,blocked
Landroid/media/IMediaCommunicationServiceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaCommunicationServiceCallback$Default;->onSession2Changed(Landroid/media/MediaParceledListSlice;)V,blocked
Landroid/media/IMediaCommunicationServiceCallback$Default;->onSession2Created(Landroid/media/Session2Token;)V,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaCommunicationServiceCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub$Proxy;->onSession2Changed(Landroid/media/MediaParceledListSlice;)V,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub$Proxy;->onSession2Created(Landroid/media/Session2Token;)V,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub$Proxy;->sDefaultImpl:Landroid/media/IMediaCommunicationServiceCallback;,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub;-><init>()V,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub;->TRANSACTION_onSession2Changed:I,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub;->TRANSACTION_onSession2Created:I,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaCommunicationServiceCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/media/IMediaCommunicationServiceCallback;,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub;->getDefaultImpl()Landroid/media/IMediaCommunicationServiceCallback;,blocked
Landroid/media/IMediaCommunicationServiceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/media/IMediaCommunicationServiceCallback$Stub;->setDefaultImpl(Landroid/media/IMediaCommunicationServiceCallback;)Z,blocked
Landroid/media/IMediaCommunicationServiceCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/media/IMediaCommunicationServiceCallback;->onSession2Changed(Landroid/media/MediaParceledListSlice;)V,blocked
Landroid/media/IMediaCommunicationServiceCallback;->onSession2Created(Landroid/media/Session2Token;)V,blocked
Landroid/media/IMediaController2$Default;-><init>()V,blocked
Landroid/media/IMediaController2$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaController2$Default;->cancelSessionCommand(I)V,blocked
Landroid/media/IMediaController2$Default;->notifyConnected(ILandroid/os/Bundle;)V,blocked
Landroid/media/IMediaController2$Default;->notifyDisconnected(I)V,blocked
Landroid/media/IMediaController2$Default;->notifyPlaybackActiveChanged(IZ)V,blocked
Landroid/media/IMediaController2$Default;->sendSessionCommand(ILandroid/media/Session2Command;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V,blocked
Landroid/media/IMediaController2$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/media/IMediaController2$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaController2$Stub$Proxy;->cancelSessionCommand(I)V,blocked
Landroid/media/IMediaController2$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/media/IMediaController2$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/media/IMediaController2$Stub$Proxy;->notifyConnected(ILandroid/os/Bundle;)V,blocked
Landroid/media/IMediaController2$Stub$Proxy;->notifyDisconnected(I)V,blocked
Landroid/media/IMediaController2$Stub$Proxy;->notifyPlaybackActiveChanged(IZ)V,blocked
Landroid/media/IMediaController2$Stub$Proxy;->sDefaultImpl:Landroid/media/IMediaController2;,blocked
Landroid/media/IMediaController2$Stub$Proxy;->sendSessionCommand(ILandroid/media/Session2Command;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V,blocked
Landroid/media/IMediaController2$Stub;-><init>()V,blocked
Landroid/media/IMediaController2$Stub;->TRANSACTION_cancelSessionCommand:I,blocked
Landroid/media/IMediaController2$Stub;->TRANSACTION_notifyConnected:I,blocked
Landroid/media/IMediaController2$Stub;->TRANSACTION_notifyDisconnected:I,blocked
Landroid/media/IMediaController2$Stub;->TRANSACTION_notifyPlaybackActiveChanged:I,blocked
Landroid/media/IMediaController2$Stub;->TRANSACTION_sendSessionCommand:I,blocked
Landroid/media/IMediaController2$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaController2$Stub;->asInterface(Landroid/os/IBinder;)Landroid/media/IMediaController2;,blocked
Landroid/media/IMediaController2$Stub;->getDefaultImpl()Landroid/media/IMediaController2;,blocked
Landroid/media/IMediaController2$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/media/IMediaController2$Stub;->setDefaultImpl(Landroid/media/IMediaController2;)Z,blocked
Landroid/media/IMediaController2;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/media/IMediaController2;->cancelSessionCommand(I)V,blocked
Landroid/media/IMediaController2;->notifyConnected(ILandroid/os/Bundle;)V,blocked
Landroid/media/IMediaController2;->notifyDisconnected(I)V,blocked
Landroid/media/IMediaController2;->notifyPlaybackActiveChanged(IZ)V,blocked
Landroid/media/IMediaController2;->sendSessionCommand(ILandroid/media/Session2Command;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V,blocked
Landroid/media/IMediaSession2$Default;-><init>()V,blocked
Landroid/media/IMediaSession2$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaSession2$Default;->cancelSessionCommand(Landroid/media/Controller2Link;I)V,blocked
Landroid/media/IMediaSession2$Default;->connect(Landroid/media/Controller2Link;ILandroid/os/Bundle;)V,blocked
Landroid/media/IMediaSession2$Default;->disconnect(Landroid/media/Controller2Link;I)V,blocked
Landroid/media/IMediaSession2$Default;->sendSessionCommand(Landroid/media/Controller2Link;ILandroid/media/Session2Command;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V,blocked
Landroid/media/IMediaSession2$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/media/IMediaSession2$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaSession2$Stub$Proxy;->cancelSessionCommand(Landroid/media/Controller2Link;I)V,blocked
Landroid/media/IMediaSession2$Stub$Proxy;->connect(Landroid/media/Controller2Link;ILandroid/os/Bundle;)V,blocked
Landroid/media/IMediaSession2$Stub$Proxy;->disconnect(Landroid/media/Controller2Link;I)V,blocked
Landroid/media/IMediaSession2$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/media/IMediaSession2$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/media/IMediaSession2$Stub$Proxy;->sDefaultImpl:Landroid/media/IMediaSession2;,blocked
Landroid/media/IMediaSession2$Stub$Proxy;->sendSessionCommand(Landroid/media/Controller2Link;ILandroid/media/Session2Command;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V,blocked
Landroid/media/IMediaSession2$Stub;-><init>()V,blocked
Landroid/media/IMediaSession2$Stub;->TRANSACTION_cancelSessionCommand:I,blocked
Landroid/media/IMediaSession2$Stub;->TRANSACTION_connect:I,blocked
Landroid/media/IMediaSession2$Stub;->TRANSACTION_disconnect:I,blocked
Landroid/media/IMediaSession2$Stub;->TRANSACTION_sendSessionCommand:I,blocked
Landroid/media/IMediaSession2$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaSession2$Stub;->asInterface(Landroid/os/IBinder;)Landroid/media/IMediaSession2;,blocked
Landroid/media/IMediaSession2$Stub;->getDefaultImpl()Landroid/media/IMediaSession2;,blocked
Landroid/media/IMediaSession2$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/media/IMediaSession2$Stub;->setDefaultImpl(Landroid/media/IMediaSession2;)Z,blocked
Landroid/media/IMediaSession2;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/media/IMediaSession2;->cancelSessionCommand(Landroid/media/Controller2Link;I)V,blocked
Landroid/media/IMediaSession2;->connect(Landroid/media/Controller2Link;ILandroid/os/Bundle;)V,blocked
Landroid/media/IMediaSession2;->disconnect(Landroid/media/Controller2Link;I)V,blocked
Landroid/media/IMediaSession2;->sendSessionCommand(Landroid/media/Controller2Link;ILandroid/media/Session2Command;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V,blocked
Landroid/media/IMediaSession2Service$Default;-><init>()V,blocked
Landroid/media/IMediaSession2Service$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaSession2Service$Default;->connect(Landroid/media/Controller2Link;ILandroid/os/Bundle;)V,blocked
Landroid/media/IMediaSession2Service$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/media/IMediaSession2Service$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaSession2Service$Stub$Proxy;->connect(Landroid/media/Controller2Link;ILandroid/os/Bundle;)V,blocked
Landroid/media/IMediaSession2Service$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/media/IMediaSession2Service$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/media/IMediaSession2Service$Stub$Proxy;->sDefaultImpl:Landroid/media/IMediaSession2Service;,blocked
Landroid/media/IMediaSession2Service$Stub;-><init>()V,blocked
Landroid/media/IMediaSession2Service$Stub;->TRANSACTION_connect:I,blocked
Landroid/media/IMediaSession2Service$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaSession2Service$Stub;->asInterface(Landroid/os/IBinder;)Landroid/media/IMediaSession2Service;,blocked
Landroid/media/IMediaSession2Service$Stub;->getDefaultImpl()Landroid/media/IMediaSession2Service;,blocked
Landroid/media/IMediaSession2Service$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/media/IMediaSession2Service$Stub;->setDefaultImpl(Landroid/media/IMediaSession2Service;)Z,blocked
Landroid/media/IMediaSession2Service;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/media/IMediaSession2Service;->connect(Landroid/media/Controller2Link;ILandroid/os/Bundle;)V,blocked
Landroid/media/IMediaTranscodingService$Default;-><init>()V,blocked
Landroid/media/IMediaTranscodingService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaTranscodingService$Default;->getNumOfClients()I,blocked
Landroid/media/IMediaTranscodingService$Default;->registerClient(Landroid/media/ITranscodingClientCallback;Ljava/lang/String;Ljava/lang/String;)Landroid/media/ITranscodingClient;,blocked
Landroid/media/IMediaTranscodingService$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/media/IMediaTranscodingService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaTranscodingService$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/media/IMediaTranscodingService$Stub$Proxy;->getNumOfClients()I,blocked
Landroid/media/IMediaTranscodingService$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
