Landroid/scheduling/IRebootReadinessManager$Default;-><init>()V
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub;->getDefaultImpl()Landroid/scheduling/IRequestRebootReadinessStatusListener;
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub;->setDefaultImpl(Landroid/scheduling/IRequestRebootReadinessStatusListener;)Z
Landroid/scheduling/IRequestRebootReadinessStatusListener;->DESCRIPTOR:Ljava/lang/String;
Landroid/scheduling/IRequestRebootReadinessStatusListener;->onRequestRebootReadinessStatus(Landroid/os/RemoteCallback;)V
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy$$ExternalSyntheticLambda0;-><init>(Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy;Landroid/os/RemoteCallback;)V
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy$$ExternalSyntheticLambda0;->f$0:Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy;
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy$$ExternalSyntheticLambda0;->f$1:Landroid/os/RemoteCallback;
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy;-><init>(Landroid/scheduling/RebootReadinessManager$RequestRebootReadinessStatusListener;Ljava/util/concurrent/Executor;)V
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy;->lambda$onRequestRebootReadinessStatus$0$RebootReadinessManager$RebootReadinessCallbackProxy(Landroid/os/RemoteCallback;)V
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy;->mCallback:Landroid/scheduling/RebootReadinessManager$RequestRebootReadinessStatusListener;
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy;->mExecutor:Ljava/util/concurrent/Executor;
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy;->onRequestRebootReadinessStatus(Landroid/os/RemoteCallback;)V
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;-><init>(ZJLjava/lang/String;)V,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;->getEstimatedFinishTime()J,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;->getLogSubsystemName()Ljava/lang/String;,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;->isReadyToReboot()Z,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;->mEstimatedFinishTime:J
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;->mIsReadyToReboot:Z
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;->mLogSubsystemName:Ljava/lang/String;
Landroid/scheduling/RebootReadinessManager$RequestRebootReadinessStatusListener;->onRequestRebootReadinessStatus()Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;,system-api,test-api
Landroid/scheduling/RebootReadinessManager;-><init>(Landroid/content/Context;Landroid/scheduling/IRebootReadinessManager;)V
Landroid/scheduling/RebootReadinessManager;->ACTION_REBOOT_READY:Ljava/lang/String;,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->ESTIMATED_FINISH_TIME_KEY:Ljava/lang/String;
Landroid/scheduling/RebootReadinessManager;->EXTRA_IS_READY_TO_REBOOT:Ljava/lang/String;,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->IS_REBOOT_READY_KEY:Ljava/lang/String;
Landroid/scheduling/RebootReadinessManager;->SUBSYSTEM_NAME_KEY:Ljava/lang/String;
Landroid/scheduling/RebootReadinessManager;->TAG:Ljava/lang/String;
Landroid/scheduling/RebootReadinessManager;->addRequestRebootReadinessStatusListener(Ljava/util/concurrent/Executor;Landroid/scheduling/RebootReadinessManager$RequestRebootReadinessStatusListener;)V,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->cancelPendingReboot()V,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->isReadyToReboot()Z,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->mContext:Landroid/content/Context;
Landroid/scheduling/RebootReadinessManager;->mProxyList:Landroid/util/ArrayMap;
Landroid/scheduling/RebootReadinessManager;->mService:Landroid/scheduling/IRebootReadinessManager;
Landroid/scheduling/RebootReadinessManager;->markRebootPending()V,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->removeRequestRebootReadinessStatusListener(Landroid/scheduling/RebootReadinessManager$RequestRebootReadinessStatusListener;)V,system-api,test-api
Landroid/scheduling/SchedulingFrameworkInitializer$$ExternalSyntheticLambda0;-><clinit>()V
Landroid/scheduling/SchedulingFrameworkInitializer$$ExternalSyntheticLambda0;-><init>()V
Landroid/scheduling/SchedulingFrameworkInitializer$$ExternalSyntheticLambda0;->INSTANCE:Landroid/scheduling/SchedulingFrameworkInitializer$$ExternalSyntheticLambda0;
Landroid/scheduling/SchedulingFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;Landroid/os/IBinder;)Ljava/lang/Object;,system-api,test-api
Landroid/scheduling/SchedulingFrameworkInitializer;-><init>()V
Landroid/scheduling/SchedulingFrameworkInitializer;->lambda$registerServiceWrappers$0(Landroid/content/Context;Landroid/os/IBinder;)Landroid/scheduling/RebootReadinessManager;
Landroid/scheduling/SchedulingFrameworkInitializer;->registerServiceWrappers()V
