Landroid/net/wifi/AnqpInformationElement;->mVendorId:I,lo-prio,max-target-o
Landroid/net/wifi/BatchedScanResult$1;-><init>()V,blocked
Landroid/net/wifi/BatchedScanResult$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/BatchedScanResult;,blocked
Landroid/net/wifi/BatchedScanResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/BatchedScanResult$1;->newArray(I)[Landroid/net/wifi/BatchedScanResult;,blocked
Landroid/net/wifi/BatchedScanResult$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/BatchedScanResult;-><clinit>()V,blocked
Landroid/net/wifi/BatchedScanResult;-><init>()V,removed,unsupported
Landroid/net/wifi/BatchedScanResult;-><init>(Landroid/net/wifi/BatchedScanResult;)V,removed,unsupported
Landroid/net/wifi/BatchedScanResult;->CREATOR:Landroid/os/Parcelable$Creator;,lo-prio,max-target-o
Landroid/net/wifi/BatchedScanResult;->TAG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/BatchedScanResult;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/BatchedScanResult;->scanResults:Ljava/util/List;,removed,unsupported
Landroid/net/wifi/BatchedScanResult;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/BatchedScanResult;->truncated:Z,removed,unsupported
Landroid/net/wifi/BatchedScanResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel$1;-><init>()V,blocked
Landroid/net/wifi/CoexUnsafeChannel$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/CoexUnsafeChannel;,blocked
Landroid/net/wifi/CoexUnsafeChannel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel$1;->newArray(I)[Landroid/net/wifi/CoexUnsafeChannel;,blocked
Landroid/net/wifi/CoexUnsafeChannel$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;-><clinit>()V,blocked
Landroid/net/wifi/CoexUnsafeChannel;-><init>(II)V,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;-><init>(III)V,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->POWER_CAP_NONE:I,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->getBand()I,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->getChannel()I,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->getPowerCapDbm()I,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->mBand:I,blocked
Landroid/net/wifi/CoexUnsafeChannel;->mChannel:I,blocked
Landroid/net/wifi/CoexUnsafeChannel;->mPowerCapDbm:I,blocked
Landroid/net/wifi/CoexUnsafeChannel;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/EAPConstants;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_3Com:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_AKA:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_AKA_PRIME:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_ActiontecWireless:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_EKE:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_FAST:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_GPSK:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_HTTPDigest:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_IKEv2:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_KEA:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_KEA_VALIDATE:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_LEAP:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_Link:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_MD5:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_MOBAC:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_MSCHAPv2:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_OTP:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_PAX:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_PEAP:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_POTP:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_PSK:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_PWD:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_RSA:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_SAKE:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_SIM:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_SPEKE:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_TEAP:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_TLS:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_TTLS:I,lo-prio,max-target-o
Landroid/net/wifi/EAPConstants;->EAP_ZLXEAP:I,lo-prio,max-target-o
Landroid/net/wifi/EasyConnectStatusCallback;-><init>()V,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_AUTHENTICATION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_BUSY:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_CANNOT_FIND_NETWORK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_CONFIGURATION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_ENROLLEE_AUTHENTICATION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_ENROLLEE_FAILED_TO_SCAN_NETWORK_CHANNEL:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_ENROLLEE_REJECTED_CONFIGURATION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_GENERIC:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_INVALID_NETWORK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_INVALID_URI:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_NOT_COMPATIBLE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_NOT_SUPPORTED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_TIMEOUT:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_FAILURE_URI_GENERATION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_PROGRESS_AUTHENTICATION_SUCCESS:I,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_PROGRESS_CONFIGURATION_ACCEPTED:I,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_PROGRESS_CONFIGURATION_SENT_WAITING_RESPONSE:I,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_PROGRESS_RESPONSE_PENDING:I,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_SUCCESS_CONFIGURATION_APPLIED:I,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->EASY_CONNECT_EVENT_SUCCESS_CONFIGURATION_SENT:I,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->onBootstrapUriGenerated(Landroid/net/Uri;)V,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->onConfiguratorSuccess(I)V,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->onEnrolleeSuccess(I)V,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->onFailure(I)V,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->onFailure(ILjava/lang/String;Landroid/util/SparseArray;[I)V,sdk,system-api,test-api
Landroid/net/wifi/EasyConnectStatusCallback;->onProgress(I)V,sdk,system-api,test-api
Landroid/net/wifi/IActionListener$Default;-><init>()V,blocked
Landroid/net/wifi/IActionListener$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IActionListener$Default;->onFailure(I)V,blocked
Landroid/net/wifi/IActionListener$Default;->onSuccess()V,blocked
Landroid/net/wifi/IActionListener$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/IActionListener$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IActionListener$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/IActionListener$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/IActionListener$Stub$Proxy;->onFailure(I)V,blocked
Landroid/net/wifi/IActionListener$Stub$Proxy;->onSuccess()V,blocked
Landroid/net/wifi/IActionListener$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/IActionListener;,blocked
Landroid/net/wifi/IActionListener$Stub;-><init>()V,blocked
Landroid/net/wifi/IActionListener$Stub;->TRANSACTION_onFailure:I,blocked
Landroid/net/wifi/IActionListener$Stub;->TRANSACTION_onSuccess:I,blocked
Landroid/net/wifi/IActionListener$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IActionListener$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/IActionListener;,blocked
Landroid/net/wifi/IActionListener$Stub;->getDefaultImpl()Landroid/net/wifi/IActionListener;,blocked
Landroid/net/wifi/IActionListener$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/IActionListener$Stub;->setDefaultImpl(Landroid/net/wifi/IActionListener;)Z,blocked
Landroid/net/wifi/IActionListener;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/IActionListener;->onFailure(I)V,blocked
Landroid/net/wifi/IActionListener;->onSuccess()V,blocked
Landroid/net/wifi/ICoexCallback$Default;-><init>()V,blocked
Landroid/net/wifi/ICoexCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ICoexCallback$Default;->onCoexUnsafeChannelsChanged(Ljava/util/List;I)V,blocked
Landroid/net/wifi/ICoexCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/ICoexCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ICoexCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/ICoexCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/ICoexCallback$Stub$Proxy;->onCoexUnsafeChannelsChanged(Ljava/util/List;I)V,blocked
Landroid/net/wifi/ICoexCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/ICoexCallback;,blocked
Landroid/net/wifi/ICoexCallback$Stub;-><init>()V,blocked
Landroid/net/wifi/ICoexCallback$Stub;->TRANSACTION_onCoexUnsafeChannelsChanged:I,blocked
Landroid/net/wifi/ICoexCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ICoexCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/ICoexCallback;,blocked
Landroid/net/wifi/ICoexCallback$Stub;->getDefaultImpl()Landroid/net/wifi/ICoexCallback;,blocked
Landroid/net/wifi/ICoexCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/ICoexCallback$Stub;->setDefaultImpl(Landroid/net/wifi/ICoexCallback;)Z,blocked
Landroid/net/wifi/ICoexCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/ICoexCallback;->onCoexUnsafeChannelsChanged(Ljava/util/List;I)V,blocked
Landroid/net/wifi/IDppCallback$Default;-><init>()V,blocked
Landroid/net/wifi/IDppCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IDppCallback$Default;->onBootstrapUriGenerated(Ljava/lang/String;)V,blocked
Landroid/net/wifi/IDppCallback$Default;->onFailure(ILjava/lang/String;Ljava/lang/String;[I)V,blocked
Landroid/net/wifi/IDppCallback$Default;->onProgress(I)V,blocked
Landroid/net/wifi/IDppCallback$Default;->onSuccess(I)V,blocked
Landroid/net/wifi/IDppCallback$Default;->onSuccessConfigReceived(I)V,blocked
Landroid/net/wifi/IDppCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/IDppCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IDppCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/IDppCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/IDppCallback$Stub$Proxy;->onBootstrapUriGenerated(Ljava/lang/String;)V,blocked
Landroid/net/wifi/IDppCallback$Stub$Proxy;->onFailure(ILjava/lang/String;Ljava/lang/String;[I)V,blocked
Landroid/net/wifi/IDppCallback$Stub$Proxy;->onProgress(I)V,blocked
Landroid/net/wifi/IDppCallback$Stub$Proxy;->onSuccess(I)V,blocked
Landroid/net/wifi/IDppCallback$Stub$Proxy;->onSuccessConfigReceived(I)V,blocked
Landroid/net/wifi/IDppCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/IDppCallback;,blocked
Landroid/net/wifi/IDppCallback$Stub;-><init>()V,blocked
Landroid/net/wifi/IDppCallback$Stub;->TRANSACTION_onBootstrapUriGenerated:I,blocked
Landroid/net/wifi/IDppCallback$Stub;->TRANSACTION_onFailure:I,blocked
Landroid/net/wifi/IDppCallback$Stub;->TRANSACTION_onProgress:I,blocked
Landroid/net/wifi/IDppCallback$Stub;->TRANSACTION_onSuccess:I,blocked
Landroid/net/wifi/IDppCallback$Stub;->TRANSACTION_onSuccessConfigReceived:I,blocked
Landroid/net/wifi/IDppCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IDppCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/IDppCallback;,blocked
Landroid/net/wifi/IDppCallback$Stub;->getDefaultImpl()Landroid/net/wifi/IDppCallback;,blocked
Landroid/net/wifi/IDppCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/IDppCallback$Stub;->setDefaultImpl(Landroid/net/wifi/IDppCallback;)Z,blocked
Landroid/net/wifi/IDppCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/IDppCallback;->onBootstrapUriGenerated(Ljava/lang/String;)V,blocked
Landroid/net/wifi/IDppCallback;->onFailure(ILjava/lang/String;Ljava/lang/String;[I)V,blocked
Landroid/net/wifi/IDppCallback;->onProgress(I)V,blocked
Landroid/net/wifi/IDppCallback;->onSuccess(I)V,blocked
Landroid/net/wifi/IDppCallback;->onSuccessConfigReceived(I)V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Default;-><init>()V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ILocalOnlyHotspotCallback$Default;->onHotspotFailed(I)V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Default;->onHotspotStarted(Landroid/net/wifi/SoftApConfiguration;)V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Default;->onHotspotStopped()V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub$Proxy;->onHotspotFailed(I)V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub$Proxy;->onHotspotStarted(Landroid/net/wifi/SoftApConfiguration;)V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub$Proxy;->onHotspotStopped()V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/ILocalOnlyHotspotCallback;,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub;-><init>()V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub;->TRANSACTION_onHotspotFailed:I,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub;->TRANSACTION_onHotspotStarted:I,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub;->TRANSACTION_onHotspotStopped:I,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/ILocalOnlyHotspotCallback;,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub;->getDefaultImpl()Landroid/net/wifi/ILocalOnlyHotspotCallback;,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/ILocalOnlyHotspotCallback$Stub;->setDefaultImpl(Landroid/net/wifi/ILocalOnlyHotspotCallback;)Z,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback;->onHotspotFailed(I)V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback;->onHotspotStarted(Landroid/net/wifi/SoftApConfiguration;)V,blocked
Landroid/net/wifi/ILocalOnlyHotspotCallback;->onHotspotStopped()V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Default;-><init>()V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/INetworkRequestMatchCallback$Default;->onAbort()V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Default;->onMatch(Ljava/util/List;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Default;->onUserSelectionCallbackRegistration(Landroid/net/wifi/INetworkRequestUserSelectionCallback;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Default;->onUserSelectionConnectFailure(Landroid/net/wifi/WifiConfiguration;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Default;->onUserSelectionConnectSuccess(Landroid/net/wifi/WifiConfiguration;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;->onAbort()V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;->onMatch(Ljava/util/List;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;->onUserSelectionCallbackRegistration(Landroid/net/wifi/INetworkRequestUserSelectionCallback;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;->onUserSelectionConnectFailure(Landroid/net/wifi/WifiConfiguration;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;->onUserSelectionConnectSuccess(Landroid/net/wifi/WifiConfiguration;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/INetworkRequestMatchCallback;,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;-><init>()V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->TRANSACTION_onAbort:I,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->TRANSACTION_onMatch:I,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->TRANSACTION_onUserSelectionCallbackRegistration:I,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->TRANSACTION_onUserSelectionConnectFailure:I,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->TRANSACTION_onUserSelectionConnectSuccess:I,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/INetworkRequestMatchCallback;,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->getDefaultImpl()Landroid/net/wifi/INetworkRequestMatchCallback;,blocked
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/INetworkRequestMatchCallback$Stub;->setDefaultImpl(Landroid/net/wifi/INetworkRequestMatchCallback;)Z,blocked
Landroid/net/wifi/INetworkRequestMatchCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/INetworkRequestMatchCallback;->onAbort()V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback;->onMatch(Ljava/util/List;)V,blocked
